"auks.1","auks.2","auks.3","auks.4","auks.5","vegHeight","patchArea","habitat","wind.1","wind.2","wind.3","wind.4","wind.5"
0,0,0,0,0,-0.387365894843087,0.37573167174281,"Grassland",-0.237531617344819,0.425319096520852,-1.83187486957533,-1.57979949576240,-0.32872731610053
0,1,0,0,1,-0.105330114939049,0.766913908607284,"Grassland",-0.753410495388656,2.19117876050041,-0.535010032268475,-1.06263425580227,0.615596828226799
0,0,0,0,0,0.04429285999943,-2.20845673813267,"Grassland",0.36502913629994,1.83844550231470,-0.808078095698386,-0.780919287448084,0.593189581906886
0,0,0,0,0,1.01532215162598,0.112808159000044,"Grassland",0.995930991113532,0.78904356056874,0.256750174492899,1.22780038985234,0.586552440492797
0,0,0,0,0,0.696510410495156,-1.22125966168972,"Grassland",0.604603366405492,0.934980634759215,-0.814307098244224,1.38270740852348,-2.42837181743688
1,1,0,1,0,1.52364190622572,1.00448499386754,"Grassland",0.49358494330036,-0.0592666650797077,0.0288273911536352,-0.964194053090299,1.02536921114485
0,0,0,0,0,-0.54181585188933,-0.48796877151513,"Grassland",0.473111017445079,-0.0747031381270484,0.996887087503416,-0.452157343308454,-0.0706634499893668
0,0,0,0,0,0.280518638397673,-1.32032363231051,"Grassland",2.78811968929416,-0.165303056847566,0.508532727307478,0.00279075790091202,-0.308068525060491
0,0,0,0,0,-0.370999255384733,-0.196441555747485,"Grassland",1.46056707656244,1.78150612849994,-1.66508478274833,-1.11275303728282,-0.366778585617777
0,0,0,0,0,-0.209897231001707,0.742470668256776,"Grassland",-1.41141079649378,0.769761515390825,-1.09626943192947,0.760153056251604,-0.252186898240170
0,0,0,0,0,-0.734471762983839,0.518536533892103,"Grassland",0.863456040717501,0.530514170053123,0.626515917833695,-0.366971308034715,-0.558863927328695
0,0,0,0,0,0.250081095528209,-0.657463021848284,"Grassland",-0.0899734010933501,-0.230956380733619,0.0584730189220656,0.392492401295648,0.426769658415835
0,0,0,0,0,0.385966701861175,0.173679366015982,"Grassland",-0.386940850819619,0.674983547571043,-1.07488618045529,-0.448891245453165,0.268463009941275
0,0,0,0,0,-0.252452607329895,0.380882907888073,"Grassland",-0.846827069766536,-0.178063871032924,-0.9283700628169,-0.414179735151753,-0.703589722831499
0,0,0,0,0,-0.534082687530374,-1.12667498615205,"Grassland",0.365338331816975,0.836804466067979,0.387610037385530,-0.596904976414779,0.594164086123309
0,0,0,0,0,-1.38617398525323,-0.120367234007113,"Grassland",0.789735170329494,-1.01562739313714,-1.06064966156468,1.56778663788660,0.264854105168326
0,0,0,0,0,0.600577792684,0.878464586435959,"Grassland",-0.0369591328210915,0.53731706111796,-1.47966069339079,-1.29185976405626,0.416959987423888
0,0,1,0,1,0.782381728335914,0.789807813524443,"Grassland",-0.0525595397055607,-0.627021870284545,0.128973601786379,0.296517535736695,0.155519002028207
0,0,0,1,0,-0.101188103585378,1.56463526295453,"Grassland",-0.920995826102283,0.492307475825356,-0.456205110913208,1.11059107609556,0.477199259471167
0,0,0,0,0,-1.07685139665001,0.406509655339367,"Grassland",1.44193662797499,1.83097157278520,1.16513348686021,0.927236777024993,0.368517796481524
0,0,0,0,0,-0.473937977603395,0.481156233803815,"Grassland",-0.0332597615413613,1.16302476254957,-0.206483858417978,-0.852563350977277,1.61414306795407
0,0,0,0,0,-0.576622142054357,-0.486824883636546,"Grassland",-2.18628437170934,0.619833919901906,-0.475907015205561,-0.334515313132965,1.25995770828635
